id,yield
15000,3827.1245
15001,4120.0146
15002,7069.7266
15003,6314.5137
15004,7025.8037
15005,3192.508
15006,6699.883
15007,6134.2173
15008,7008.313
15009,4099.024
15010,5650.3477
15011,4980.5073
15012,4766.1533
15013,7292.309
15014,6405.9546
15015,6040.2866
15016,4882.1143
15017,4631.4536
15018,8035.8613
15019,5969.4946
15020,2642.9553
15021,6724.451
15022,6930.0493
15023,5935.355
15024,7532.18
15025,4831.0044
15026,6612.654
15027,7207.2026
15028,5350.395
15029,7554.724
15030,6243.372
15031,5101.4077
15032,6814.644
15033,7808.233
15034,3375.8489
15035,5225.303
15036,8194.922
15037,7946.7954
15038,5876.3438
15039,8322.45
15040,4421.914
15041,6109.18
15042,5329.9272
15043,6791.211
15044,7272.521
15045,5369.3657
15046,8198.936
15047,5704.3013
15048,6099.8574
15049,5695.833
15050,5114.411
15051,6891.997
15052,6194.236
15053,4914.2773
15054,7507.853
15055,6531.0044
15056,6235.7954
15057,6685.7593
15058,6808.4106
15059,3266.921
15060,4312.7456
15061,5322.318
15062,6062.056
15063,7268.851
15064,5165.0806
15065,4344.8276
15066,6436.1597
15067,7151.6597
15068,6515.355
15069,7373.1978
15070,7666.9473
15071,7232.557
15072,6629.308
15073,7237.439
15074,5974.482
15075,6142.123
15076,3380.0046
15077,5657.273
15078,7534.262
15079,5744.608
15080,6719.8027
15081,5694.0737
15082,7552.1743
15083,7087.4126
15084,5693.7163
15085,4525.0635
15086,6350.674
15087,6007.435
15088,6453.0674
15089,7016.778
15090,4693.3154
15091,6719.23
15092,6136.2866
15093,5906.195
15094,5946.1772
15095,6294.114
15096,6901.062
15097,7012.005
15098,7769.6577
15099,3894.2268
15100,5923.2026
15101,5521.778
15102,7135.28
15103,4398.049
15104,2643.3503
15105,7701.5894
15106,5179.645
15107,5226.2734
15108,5631.0225
15109,6647.7593
15110,5006.557
15111,6293.5713
15112,7007.194
15113,5173.105
15114,6444.0522
15115,4234.6772
15116,5149.3735
15117,6739.3086
15118,6156.391
15119,5798.27
15120,4618.2324
15121,5122.257
15122,3599.9944
15123,6290.956
15124,5612.605
15125,7697.605
15126,5176.763
15127,8359.5
15128,5528.438
15129,7652.9688
15130,3318.2341
15131,8157.8574
15132,6894.737
15133,6151.6606
15134,6114.8804
15135,5610.7095
15136,7297.347
15137,5370.2866
15138,5843.093
15139,6488.2007
15140,6166.6846
15141,7723.318
15142,7656.0664
15143,8073.764
15144,4717.932
15145,5393.5483
15146,5785.348
15147,5386.947
15148,3947.0623
15149,8378.981
15150,4032.3616
15151,7124.218
15152,7325.0996
15153,5848.0103
15154,6695.5493
15155,6258.2515
15156,5500.08
15157,4368.8037
15158,7651.232
15159,3417.1318
15160,6757.938
15161,7979.4116
15162,4701.726
15163,6848.192
15164,7939.83
15165,7901.146
15166,6022.818
15167,6601.5854
15168,6001.9604
15169,8193.714
15170,7499.0454
15171,6543.556
15172,4099.1772
15173,5116.7036
15174,3947.6086
15175,5627.9893
15176,5298.4976
15177,5324.5405
15178,6875.311
15179,7305.0728
15180,6163.253
15181,6062.86
15182,4632.096
15183,5714.186
15184,6720.8857
15185,5470.7524
15186,5289.1577
15187,7153.458
15188,4872.949
15189,5423.3843
15190,7115.8403
15191,3229.0872
15192,3409.3298
15193,5851.4214
15194,6400.026
15195,5755.675
15196,4502.5327
15197,7368.4375
15198,3741.7056
15199,7220.741
15200,6988.8374
15201,4680.978
15202,5410.9956
15203,6880.915
15204,5094.6846
15205,7068.521
15206,6397.0317
15207,4934.4536
15208,6518.1636
15209,7637.4775
15210,4361.2847
15211,7247.1665
15212,6925.3496
15213,6613.743
15214,5626.443
15215,4780.217
15216,6173.6646
15217,6805.6577
15218,4633.2896
15219,6951.1255
15220,7135.395
15221,5177.643
15222,7422.6973
15223,7775.696
15224,6938.0557
15225,6440.4624
15226,6943.138
15227,5212.4214
15228,5963.9253
15229,7532.773
15230,5877.731
15231,8090.2896
15232,6534.3433
15233,6363.594
15234,7486.07
15235,5572.444
15236,7764.9565
15237,5689.8687
15238,5290.141
15239,8358.927
15240,6135.579
15241,7136.3794
15242,7507.529
15243,4681.4985
15244,6484.741
15245,6051.237
15246,5063.158
15247,5829.827
15248,5402.5835
15249,8371.315
15250,6115.1177
15251,5143.1074
15252,6539.977
15253,4221.6924
15254,6940.68
15255,4161.65
15256,5439.6196
15257,5937.959
15258,6002.303
15259,5857.0957
15260,3849.9805
15261,6110.1616
15262,7799.575
15263,5772.399
15264,6660.9775
15265,6048.5776
15266,3874.4797
15267,4364.188
15268,5606.65
15269,6602.994
15270,5064.5073
15271,5806.5957
15272,7561.373
15273,7164.5073
15274,4595.9883
15275,6232.8887
15276,5864.609
15277,6867.1587
15278,5644.157
15279,6042.033
15280,6365.5195
15281,6671.3022
15282,6575.684
15283,6786.934
15284,5087.826
15285,5899.055
15286,5449.2026
15287,5895.4155
15288,5557.992
15289,7868.329
15290,7099.8765
15291,6758.217
15292,5708.7896
15293,6482.423
15294,8367.095
15295,3603.1965
15296,7305.183
15297,6343.0728
15298,7551.9585
15299,5530.9263
15300,3382.6375
15301,6914.1377
15302,7564.6763
15303,6033.4263
15304,4610.8086
15305,4893.8467
15306,7079.2036
15307,6903.986
15308,7527.1816
15309,7143.358
15310,7094.8647
15311,6502.814
15312,7134.0293
15313,6597.4487
15314,5622.5776
15315,4906.429
15316,4103.0366
15317,6936.066
15318,3980.7205
15319,6806.686
15320,6170.1157
15321,1854.1361
15322,5008.366
15323,5111.781
15324,4282.094
15325,7105.723
15326,7270.0645
15327,5115.307
15328,5044.855
15329,6967.927
15330,5899.94
15331,5170.4263
15332,6060.9224
15333,7122.6567
15334,7337.098
15335,7877.476
15336,6208.0366
15337,7152.0767
15338,4514.547
15339,4776.021
15340,8014.2856
15341,4084.281
15342,7262.935
15343,7497.94
15344,6548.778
15345,6953.4976
15346,6266.249
15347,2799.7952
15348,7441.8794
15349,4809.527
15350,8004.9253
15351,8024.25
15352,7547.6123
15353,6795.1587
15354,7497.575
15355,5266.011
15356,6220.414
15357,3832.1973
15358,6356.277
15359,5079.107
15360,4376.2114
15361,5750.0645
15362,4054.0398
15363,4890.266
15364,7051.1553
15365,7416.376
15366,2597.0625
15367,6129.7637
15368,4381.531
15369,7227.318
15370,6493.431
15371,8021.67
15372,6184.1987
15373,5451.012
15374,5500.2437
15375,7309.0645
15376,5151.137
15377,4426.096
15378,6152.67
15379,6092.321
15380,4673.196
15381,5709.19
15382,6981.8076
15383,5192.5483
15384,5473.347
15385,7822.757
15386,7070.6577
15387,5659.0083
15388,6373.1484
15389,6037.623
15390,4411.762
15391,6237.5376
15392,6908.992
15393,6172.545
15394,5910.51
15395,7029.4062
15396,6834.9653
15397,5541.415
15398,7537.5327
15399,7215.4272
15400,3838.2214
15401,4370.306
15402,3973.1912
15403,5372.314
15404,6837.9277
15405,3982.611
15406,5905.65
15407,4548.5293
15408,6041.5347
15409,6542.7603
15410,6575.571
15411,7812.398
15412,6575.3306
15413,6978.0747
15414,5643.2407
15415,6982.5854
15416,5036.8564
15417,7916.3745
15418,4417.0723
15419,5528.322
15420,7606.6685
15421,7688.33
15422,6111.596
15423,6215.867
15424,4605.9995
15425,6594.318
15426,7593.9683
15427,4793.1255
15428,7775.595
15429,7300.4126
15430,6163.0728
15431,6283.3335
15432,6554.2017
15433,3774.4324
15434,5377.7
15435,7232.686
15436,7541.6333
15437,7992.1753
15438,5055.9653
15439,6599.3403
15440,5322.669
15441,3943.4922
15442,7178.6377
15443,3876.896
15444,5950.938
15445,7740.2153
15446,5408.4023
15447,7250.359
15448,5849.527
15449,5311.19
15450,6575.5386
15451,3306.242
15452,3402.8547
15453,7179.4077
15454,5609.5986
15455,6374.5415
15456,7215.355
15457,6586.354
15458,6653.8774
15459,6231.6636
15460,6640.035
15461,6066.104
15462,8028.0376
15463,3411.242
15464,4512.6265
15465,5760.278
15466,5667.0444
15467,5180.2114
15468,6533.278
15469,6792.8345
15470,7497.321
15471,3774.1335
15472,3134.751
15473,7189.5776
15474,6055.941
15475,7564.3774
15476,6758.167
15477,5825.0303
15478,3232.6753
15479,5705.5093
15480,7766.221
15481,7280.4517
15482,7464.4224
15483,5885.781
15484,6686.4604
15485,8065.8364
15486,4286.067
15487,3309.0413
15488,3729.4365
15489,6429.8
15490,3947.297
15491,7237.1865
